/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'right', 'right')
 -- forward : -8.78
 -- None : 1.74
 -- right : 1.14
 -- left : -24.35

('left', 'green', 'left', None, 'forward')
 -- forward : 0.85
 -- None : -4.54
 -- right : 0.25
 -- left : -19.58

('left', 'red', None, 'right', 'left')
 -- forward : -9.47
 -- None : 1.60
 -- right : 0.27
 -- left : -10.42

('left', 'green', 'left', None, None)
 -- forward : 0.39
 -- None : -4.74
 -- right : 1.06
 -- left : 2.07

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- None : 0.00
 -- right : 0.92
 -- left : -12.54

('right', 'red', 'left', None, 'right')
 -- forward : -9.84
 -- None : 1.22
 -- right : 1.50
 -- left : -34.20

('left', 'green', 'forward', None, None)
 -- forward : 0.66
 -- None : -5.35
 -- right : 0.82
 -- left : 1.43

('left', 'red', None, 'forward', 'left')
 -- forward : -39.27
 -- None : 2.29
 -- right : 0.81
 -- left : -40.07

('right', 'red', None, 'right', None)
 -- forward : -10.08
 -- None : 1.75
 -- right : 1.32
 -- left : -10.11

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.63
 -- left : 0.55

('right', 'red', None, 'forward', None)
 -- forward : -40.61
 -- None : 2.36
 -- right : 1.17
 -- left : -39.77

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.78
 -- None : -5.01
 -- right : 1.05
 -- left : 0.77

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 1.23
 -- right : -12.33
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -23.87
 -- None : 1.52
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.74
 -- None : -5.21
 -- right : 0.77
 -- left : -16.57

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.66
 -- right : 0.04
 -- left : -37.64

('left', 'red', 'left', 'left', 'forward')
 -- forward : -6.32
 -- None : 1.57
 -- right : 0.95
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.44
 -- None : 0.95
 -- right : 2.57
 -- left : 0.13

('right', 'red', 'forward', 'left', 'right')
 -- forward : -23.52
 -- None : 1.92
 -- right : -16.25
 -- left : -34.17

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.00
 -- None : -3.37
 -- right : 0.78
 -- left : 0.00

('forward', 'green', 'left', 'forward', None)
 -- forward : 2.07
 -- None : -5.04
 -- right : 1.08
 -- left : 0.33

('left', 'green', None, 'left', 'left')
 -- forward : 0.51
 -- None : 0.21
 -- right : 0.21
 -- left : 1.84

('left', 'red', 'right', 'left', 'right')
 -- forward : -10.28
 -- None : 1.84
 -- right : 0.04
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- forward : -5.83
 -- None : 2.34
 -- right : 1.07
 -- left : -5.86

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -39.05
 -- None : 2.55
 -- right : -18.36
 -- left : -39.95

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.73
 -- None : 2.46
 -- right : -19.34
 -- left : -40.19

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 1.27
 -- None : 0.73
 -- right : 2.20
 -- left : 0.67

('left', 'red', None, 'left', 'forward')
 -- forward : -9.74
 -- None : 1.65
 -- right : 0.82
 -- left : -10.71

('left', 'red', 'forward', 'left', None)
 -- forward : -40.32
 -- None : 2.22
 -- right : -20.10
 -- left : -39.77

('left', 'red', 'right', 'left', 'forward')
 -- forward : -9.59
 -- None : 1.77
 -- right : 1.01
 -- left : -9.22

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.47
 -- None : -3.06
 -- right : 0.83
 -- left : -18.62

('left', 'red', 'right', 'right', 'right')
 -- forward : -6.31
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.85
 -- None : -5.00
 -- right : 0.47
 -- left : -19.48

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.13
 -- None : -5.11
 -- right : 0.60
 -- left : 0.95

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : -11.75

('forward', 'red', 'right', 'right', 'right')
 -- forward : -6.40
 -- None : 2.19
 -- right : 0.00
 -- left : -24.43

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -39.76
 -- None : 1.85
 -- right : -20.08
 -- left : -40.18

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.35
 -- None : 1.47
 -- right : -12.27
 -- left : -23.54

('forward', 'red', None, 'left', 'right')
 -- forward : -9.91
 -- None : 1.51
 -- right : 0.82
 -- left : -37.43

('right', 'red', 'left', None, 'forward')
 -- forward : -9.47
 -- None : 1.81
 -- right : 0.78
 -- left : -10.39

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 1.47

('left', 'red', 'right', 'left', None)
 -- forward : -9.42
 -- None : 1.89
 -- right : 1.03
 -- left : -9.94

('forward', 'green', None, 'right', 'right')
 -- forward : 2.43
 -- None : -3.40
 -- right : 0.08
 -- left : -12.53

